16160000         y=x; 
1e170004         if(x1&0x80)y=@0001;else y=@0000; 
1e170007         y=x1*19.89/255; 
1e170006         switxh(x1&0x07)0x00: y=@0040;0x01: y=@027d;0x02: y=@027e;0x03: y=@027f;0x04: y=@0280;default: y=@0002; 
1e160001         if((x1&0x03)==0x00)y=@003e;else if((x1&0x03)==0x01)y=@0167;else if((x1&0x03)==0x02)y=@0168;else if((x1&0x03)==0x03)y=@0002; 
1e160003         if((x1&0x30)==0x00)y=@003e;else if((x1&0x30)==0x10)y=@0169;else if((x1&0x30)==0x20)y=@016a;else if((x1&0x30)==0x30)y=@0002; 
1e160002         if((x1&0x0C)==0x00)y=@003e;else if((x1&0x0C)==0x04)y=@0042;else if((x1&0x0C)==0x08)y=@0043;else if((x1&0x0C)==0x0C)y=@0002; 
1e160005         if((x1&0x03)==0x00)y=@003e;else if((x1&0x03)==0x01)y=@0042;else if((x1&0x03)==0x02)y=@0043;else if((x1&0x03)==0x03)y=@0002; 
1e160004         if((x1&0xC0)==0x00)y=@003e;else if((x1&0xC0)==0x40)y=@0042;else if((x1&0xC0)==0x80)y=@0043;else if((x1&0xC0)==0xC0)y=@0002; 
1e160006         if((x1&0x0C)==0x00)y=@003e;else if((x1&0x0C)==0x04)y=@0167;else if((x1&0x0C)==0x08)y=@0168;else if((x1&0x0C)==0x0C)y=@0002; 
1e150009         if(x1&0x01)y=@0047;else y=@0056; 
1e150008         if(x1==0x00)y=@0000;else if(x1==0x01)y=@004c;else if(x1==0x02)y=@010e;else if(x1==0x03)y=@004b;else y=@0002; 
1e15000b         if(x1&0x04)y=@0047;else y=@0056; 
1e15000a         if(x1&0x02)y=@0047;else y=@0056; 
1e15000d         if(x1&0x10)y=@0047;else y=@0056; 
1e15000c         if(x1&0x08)y=@0047;else y=@0056; 
1e15000f         y=x1+x2*256; 
1e15000e         if(x1&0x20)y=@0047;else y=@0056; 
1e150001         switxh(x1&0x03)0x00:y=@003e;0x01:y=@0167;0x02:y=@0168;default:y=@007f; 
1e150003         switxh(x1&0x30)0x00:y=@003e;0x10:y=@0169;0x20:y=@016a;default:y=@007f; 
1e150002         switxh(x1&0x0C)0x00:y=@003e;0x04:y=@0042;0x08:y=@0043;default:y=@007f; 
1e150005         switxh(x1&0x03)0x00:y=@003e;0x01:y=@0042;0x02:y=@0043;default:y=@007f; 
1e150004         switxh(x1&0xC0)0x00:y=@003e;0x40:y=@0042;0x80:y=@0043;default:y=@007f; 
1e150007         if(x1==0x00)y=@016b;else if(x1==0x01)y=@010e;else y=@0002; 
1e150006         switxh(x1&0x0C)0x00:y=@003e;0x04:y=@0167;0x08:y=@0168;default:y=@007f; 
1e140001         y=@0002; 
1e1b0001         y=SPRINTF([%02X %02X %02X %02X],x1,x2,x3,x4); 
1e1b0003         if((x1==0xFF)&&(x2==0xFF)&&(x3==0xFF)&&(x4==0xFF)&&(x5!=0x00)) y=@02c8;else if(x5==0xFF)y=@01d8;else if(x5==0x01)y=@01d9;else if((x5==0x00)&&((x6&0x03)==0x00)) y=@0045;else if((x5==0x00)&&((x6&0x03)==0x01)) y=@02c9;else if((x5==0x00)&&((x6&0x03)==0x02)) y=@02ca;else if((x5==0x00)&&((x6&0x03)==0x03)) y=@0002;else y=@007f; 
1e1b0002         if((x1==0xFF)&&(x2==0xFF)&&(x3==0xFF)&&(x4==0xFF)&&(x5!=0x00))y=@02c8;else if(x5==0x00)y=@0045;else if(x5==0xFF)y=@01d8;else if(x5==0x01)y=@01d9;else y=@007f; 
1e1b0005         if((x1==0xFF)&&(x2==0xFF)&&(x3==0xFF)&&(x4==0xFF)&&(x5!=0x00)) y=@02c8;else if(x5==0x00)y=x8*256+x7;else if(x5==0xFF)y=@01d8;else if(x5==0x01)y=@01d9;else y=@007f; 
1e1b0004         if((x1==0xFF)&&(x2==0xFF)&&(x3==0xFF)&&(x4==0xFF)&&(x5!=0x00)) y=@02c8;else if(x5==0xFF)y=@01d8;else if(x5==0x01)y=@01d9;else if((x5==0x00)&&((x6&0x0C)==0x00)) y=@0045;else if((x5==0x00)&&((x6&0x0C)==0x04)) y=@02cb;else if((x5==0x00)&&((x6&0x0C)==0x08)) y=@02cc;else if((x5==0x00)&&((x6&0x0C)==0x0C)) y=@0002;else y=@007f; 
1e1b0006         if((x1==0xFF)&&(x2==0xFF)&&(x3==0xFF)&&(x4==0xFF)&&(x5!=0x00)) y=@02c8;else if(x5==0x00)y=x8%16*256+x7;else if(x5==0xFF)y=@01d8;else if(x5==0x01)y=@01d9;else y=@007f; 
1e1a0001         if(x1&0x40) y=@0047;else y=@0056; 
1e1a0002         if(x1&0x80) y=@0047;else y=@0056; 
1e190001         y=@02cd; 
1e190003         y=SPRINTF([%.2X.%.2X],x1/16,x1%16); 
1e190002         HEX(x1); 
1e190004         if(x1==0x00)y=@0052;else if(x1==0x01)y=@0053;else y=@0002; 
1e180001         switxh(x1&0x07)0x00: y=@0040;0x01: y=@01d2;0x02: y=@01d3;0x03: y=@01d6;0x04: y=@01d7;default: y=@0002; 
1e180002         y=x1+x2*256+x3*256*256; 
1e1f0009         if(x1==0)y=@013c;else if(x1==1)y=@013d;else y=@0002; 
1e1f0008         if(x1==0)y=@003b;else if(x1==1)y=@0133;else if(x1==2)y=@0134;else y=@0002; 
1e1f000b         if(x1==0)y=@0140;else if(x1==1)y=@0141;else y=@0002; 
1e1f000a         if(x1==0)y=@012c;else if(x1==1)y=@0139;else if(x1==2)y=@013a;else if(x1==3)y=@013b;else y=@0002; 
1e1f000c         y=UINT(x1*0x1000000+x2*0x10000+x3*0x100+x4); 
1e1f0001         y=x1*0.1+3.0; 
1e1f0003         if(x1==0)y=@012a;else if(x1==1)y=@012b;else if(x1==2)y=@012c;else if(x1==3)y=@003f;else y=@0002; 
1e1f0002         y=x1-40; 
1e1f0005         if(x1==0)y=@012f;else if(x1==1)y=@0130;else if(x1==2)y=@0131;else if(x1==3)y=@0132;else if(x1==4)y=@0046;else y=@0002; 
1e1f0004         y=x1*10; 
1e1f0007         if(x1==0)y=@0135;else if(x1==1)y=@0136;else if(x1==2)y=@0137;else if(x1==3)y=@0138;else y=@0002; 
1e1f0006         if(x1==0)y=@012d;else if(x1==1)y=@012e;else y=@0002; 
1e1e0001         y=SPRINTF([%d.%d],x1/10,x1%10); 
1e1e0002         y=SPRINTF([%dY%dM%dD],x1,x2,x3); 
1e030009         if(((x1-40) > 0-41) && ((x1-40) <101)) y=x1-40;else if(x1==0xD0)y=@0034;else if(x1==0xD8)y=@0035;else y=@0002; 
1e030008         if(x1==0x00)y=@002e;else if(x1==0x01)y=@004d;else if(x1==0x02)y=@004e;else y=@0002; 
1e03000b         if(((x1*0.1+x2*25.6)<81) &&((x1*0.1+x2*25.6)>=0)) y=x1*0.1+x2*25.6;else if((x1*0.1+(x2-256)*25.6)<0 &&(x1*0.1+(x2-256)*25.6)>=-40) y=x1*0.1+(x2-256)*25.6;else y=@0002; 
1e03000a         if(x1==0x00)y=@0045;else if(x1==0x01)y=@02ce;else if(x1==0x02)y=@02cf;else if(x1==0x03)y=@011d;else y=@0002; 
1e03000d         if(x2>0x7F) y=x1*0.1+(x2-256)*3276.8/128;else y=x1*0.1+x2*3276.8/128; 
1e03000c         y=3F((x1+x2*256)*0.001); 
1e03000f         if(x==0x6f)y=1;else y=0; 
1e03000e         if(((x1-20) > (0-21)) && ((x1-20) <41)) y=x1-20;else if(x1==0xD0)y=@0034;else if(x1==0xD8)y=@0035;else y=@0002; 
1e030001         if(((x1-128) > 0-41) && ((x1-128) <51)) y=x1-128;else if(x1==0xD0)y=@0034;else if(x1==0xD8)y=@0035;else y=@0002; 
1e030003         if(x1==0x00)y=@0045;else if(x1==0x01)y=@0046;else y=@0002; 
1e030002         if(((x1-128) > 0-41) && ((x1-128) <80)) y=x1-128;else if(x1==0xD0)y=@0034;else if(x1==0xD8)y=@0035;else y=@0002; 
1e030005         if(x1==0x00)y=@0047;else if(x1==0x01)y=@0048;else y=@0002; 
1e030004         y=(x1+x2*256)*0.01; 
1e030007         if(x1==0x00)y=@0036;else if(x1==0x01)y=@0037;else y=@0002; 
1e030006         if(((x1*0.1) >= 9) && ((x1*0.1) <=15.9)) y=x1*0.1;else if(x1==0xA0)y=@004f;else y=@0002; 
1e020009         y=x1-100; 
1e020008         y=x1*31.88/255; 
1e020001         y=(x1<<8)+x2; 
1e020003         y=SPRINTF([%02d/%02d/%02d],x1,x2,x3); 
1e020002         y=x1*0.1; 
1e020005         y=SPRINTF([20%02d%s%02d%s%02d%s],x1,@0038,x2,@0039,x3,@003a); 
1e020004         y=SPRINTF([%02X %02X %02X],x1,x2,x3); 
1e020007         y=x1*256+x2; 
1e020006         if(x1==0x00)y=@003e;else if(x1==0x01)y=@004a;else y=@0002; 
1e010001         switxh(x4&0x0F)0x01:y=0x00010001;0x03:y=0x00010001;0x05:y=0x00010001;0x07:y=0x00010001;0x08:y=0x00010002; 0x0A:y=0x00010002; 0x0C:y=0x00010002; 0x0E:y=0x00010002;0x09:y=0x00010003; 0x0B:y=0x00010003; 0x0D:y=0x00010003; 0x0F :y=0x00010003;default:y=0x00010004; 
1e010003         if(x==0x54)y=1;else y=0; 
1e010002         y=(x1<<16)+(x2<<8)+x3; 
1e010005         y=(x1+x2*256); 
1e010004         y=(x1+x2*256)*0.1; 
1e000001         y=SPRINTF([%d.%d.%d],x1/100,(x1/10)%10,x1%10); 
1e000003         HEX(x1,x2,x3,x4,x5,x6,x7,x8,x9); 
1e000002         y=SPRINTF([20%02d%s%02d%s%02d%s],x1,@0038,x2,@0039,x3,@003a); 
1e000005         y=x1; 
1e000004         y=SPRINTF([%d.%.2d.%.2d],(x1*256+x2)/10000,((x1*256+x2)%10000)/100,(x1*256+x2)%100); 
1e070009         if((x1&0x7F)<0x10)y=@01ee;else if((x1&0x7F)<0x20)y=@01ef;else if((x1&0x7F)<0x30)y=@01f0;else if((x1&0x7F)<0x40)y=@01f1;else if((x1&0x7F)<0x50)y=@0162;else y=@0002; 
1e070008         if(x1&0x80)y=@0000;else y=@0001; 
1e07000b         if((x1&0x38)==0x00)y=@02d0;else if((x1&0x38)==0x08)y=@016d;else if((x1&0x38)==0x10)y=@016e;else if((x1&0x38)==0x18)y=@016f;else if((x1&0x38)==0x20)y=@0170;else if((x1&0x38)==0x28)y=@0171;else if((x1&0x38)==0x30)y=@01ec;else y=@0002; 
1e07000a         if((x1&0x07)==0x00)y=@02d1;else if((x1&0x07)==0x01)y=@0174;else if((x1&0x07)==0x02)y=@0175;else if((x1&0x07)==0x03)y=@0176;else if((x1&0x07)==0x04)y=@0177;else if((x1&0x07)==0x05)y=@0178;else if((x1&0x07)==0x06)y=@0179;else y=@0002; 
1e07000c         y=x1*256*256+x2*256+x3; 
1e070001         if(x1&0x01)y=@0000;else y=@0001; 
1e070003         if(x1&0x04)y=@0000;else y=@0001; 
1e070002         if(x1&0x02)y=@0000;else y=@0001; 
1e070005         if(x1&0x10)y=@0000;else y=@0001; 
1e070004         if(x1&0x08)y=@0000;else y=@0001; 
1e070007         if(x1&0x40)y=@0000;else y=@0001; 
1e070006         if(x1&0x20)y=@0000;else y=@0001; 
1e060009         if(x1 == 0x00)y=@0045;else if(x1 == 0x01)y=@0035;else y=@0002; 
1e060008         if(x1 == 0x00)y=@0045;else if(x1 == 0x01)y=@0035;else if(x1 == 0x02)y=@0034;else y=@0002; 
1e06000a         if(x1 == 0x00)y=@00ac;else if(x1 == 0x01)y=@0238;else y=@0002; 
1e060001         switxh(x4&0x0F)0:y=0x00010004;2:y=0x00010004;4:y=0x00010004;6:y=0x00010004;1:y=0x00010001;3:y=0x00010001;5:y=0x00010001;7:y=0x00010001;8:y=0x00010002;10:y=0x00010002;12:y=0x00010002;14:y=0x00010002;9:y=0x00010003;11:y=0x00010003;13:y=0x00010003;15:y=0x00010003;default:y=0x00060001; 
1e060003         if((x1*0.2)<51) y=(x1*0.2);else y=@0002; 
1e060002         if((x2+x1*256)<1001) y=x1+x2*256;else y=@0002; 
1e060005         if(x1 == 0x00)y=@003f;else if(x1 == 0x01)y=@023a;else if(x1 == 0x02)y=@023b;else if(x1 == 0x03)y=@023c;else if(x1 == 0x04)y=@023d;else y=@0002; 
1e060004         if((x1-50)<201) y=x1-50;else y=@0002; 
1e060007         if(x1 == 0x00)y=@0000;else if(x1 == 0x01)y=@02d2;else if(x1 == 0x02)y=@02d3;else y=@0002; 
1e060006         if(x1 == 0x00)y=@0045;else if(x1 == 0x01)y=@004f;else if(x1 == 0x02)y=@0050;else y=@0002; 
1e050001         if(x1==0x00)y=@01dd;else if(x1==0x01)y=@01de;else if(x1==0x02)y=@01df;else if(x1==0x03)y=@01e0;else if(x1==0x07)y=@0000;else y=@0002; 
1e050003         if((x2*256+x1) <41) y=(x2*256+x1);else if(((x2*256+x1)-65536) >= -10) y=(x2*256+x1)-65536;else y=@0002; 
1e050002         if(x1==0x00)y=@01db;else if(x1==0x01)y=@01dc;else y=@0002; 
1e050005         if(((x2*256+x1)*0.1) <= 40) y=(x2*256+x1)*0.1;else if(((x2*25.6+x1*0.1)-6553.6) >= -10) y=(x2*25.6+x1*0.1)-6553.6;else y=@0002; 
1e050004         if((x1*0.001+x2*0.256) <= 10) y=(x1*0.001+x2*0.256);else y=@0002; 
1e050007         if(((x2*256+x1)*0.1) <= 100) y=(x2*256+x1)*0.1;else if(((x2*25.6+x1*0.1)-6553.6) >= -100) y=(x2*25.6+x1*0.1)-6553.6;else y=@0002; 
1e050006         if(x1 < 101) y=x1;else y=@0002; 
1e040001         if(x1==0x00)y=@002d;else if(x1==0x01)y=@0000;else y=@0002; 
1e040003         if(x1==0x00)y=@02d4;else if(x1==0x01)y=@02d5;else if(x1==0x02)y=@02d6;else if(x1==0x03)y=@02d7;else y=@0002; 
1e040002         if(x1==0x00)y=@02d8;else if(x1==0x01)y=@02d9;else if(x1==0x02)y=@02da;else if(x1==0x03)y=@0108;else y=@0002; 
1e0b0001         if(x1==0x00)y=@005c;else if(x1==0x01)y=@005d;else  y=x1; 
1e0b0003         if(x1==0x00)y=@0020;else if(x1==0x01)y=@001f;else y=@0002; 
1e0b0002         if(x1==0x00)y=@005a;else if(x1==0x01)y=@005b;else y=@0002; 
1e0a0001         if(x1==0x00)y=@003b;else if(x1==0x01)y=@003e;else if(x1==0x02)y=@0001;else if(x1==0x03)y=@0000;else y=@0002; 
1e0a0003         if(x1==0x00)y=@003f;else if(x1==0x01)y=@0040;else if(x1==0x02)y=@0041;else y=@0002; 
1e0a0002         if(x1==0x00)y=@003b;else if(x1==0x01)y=@003c;else if(x1==0x02)y=@003d;else if(x1==0x03)y=@0005;else y=@0002; 
1e0a0005         if(x1 < 101) y=x1;else if(x1 == 0xFF)y=@0044;else y=@0002; 
1e0a0004         if(x1==0x00)y=@0001;else if(x1==0x01)y=@0000;else y=@0002; 
1e0a0006         if(x1==0x00)y=@003e;else if(x1==0x01)y=@0042;else if(x1==0x02)y=@0043;else y=@0002; 
1e090008         if((x1*256+x2) < 501) y=x1*256+x2;else y=@0002; 
1e090001         switxh(x4&0x0F)0x01:y=0x00010001;0x03:y=0x00010001;0x05:y=0x00010001;0x07:y=0x00010001;0x08:y=0x00010002; 0x0A:y=0x00010002; 0x0C:y=0x00010002; 0x0E:y=0x00010002;0x09:y=0x00010003; 0x0B:y=0x00010003; 0x0D:y=0x00010003; 0x0F :y=0x00010003;default:y=0x00060001; 
1e090003         switxh(x1&0x07)0:y=@0002;1:y=@0002;2:y=@0150;3:y=@0150;4:y=@0151;5:y=@0151;6:y=@0152;7:y=@0152;default:y=@007f; 
1e090002         if(x1&0x01)y=@00b4;else y=@0045; 
1e090005         if((x1*256+x2) < 25001) y=x1*256+x2;else if((x1*256+x2) == 65535)y=@0059;else y=@0002; 
1e090004         switxh(x1&0x18)0x00:y=@014d;0x08:y=@014e;0x10:y=@014f;0x18:y=@0002;default:y=@007f; 
1e090007         if((x1*256+x2) < 1001) y=x1*256+x2;else y=@0002; 
1e090006         if((x1*256+x2) < 20001) y=x1*256+x2;else if((x1*256+x2) == 65535)y=@0059;else y=@0002; 
1e080009         y=(x1*256+x2); 
1e080008         y=(x1*256+x2)*0.01; 
1e08000b         y=(x1+x2*256+x3*256*256); 
1e08000a         y=(x2*256+x1)*0.1; 
1e080001         if(x1&0x01)y=@01a4;else y=@01a5; 
1e080003         if(x1&0x04)y=@01a4;else y=@01a5; 
1e080002         if(x1&0x02)y=@01a4;else y=@01a5; 
1e080005         switxh(x1&0x70)0x00:y=@0002;0x10:y=@0002;0x20:y=@0150;0x30:y=@0150;0x40:y=@0151;0x50:y=@0151;0x60:y=@0152;0x70:y=@0152;default:y=@007f; 
1e080004         switxh(x1&0x18)0x00:y=@014d;0x08:y=@014e;0x10:y=@014f;0x18:y=@01ed;default:y=@007f; 
1e080007         if(x1&0x02)y=@00b4;else y=@0045; 
1e080006         if(x1&0x01)y=@0001;else y=@0000; 
1f230009         if(x1==0x00)y=@003f;else if(x1==0x01)y=@01ae;else if(x1==0x02)y=@01c5;else if(x1==0x03)y=@01c6;else y=@0002; 
1f230008         if(x1==0x00)y=@003f;else if(x1==0x01)y=@01ae;else if(x1==0x02)y=@01af;else if(x1==0x03)y=@010e;else y=@0002; 
1f23000a         if(x==0x6e)y=1;else y=0; 
1f230001         HEX(x1,x2,x3,x4,x5,x6); 
1f230003         if(x1==0x00)y=@00ac;else if(x1==0xFF)y=@00ad;else y=@0002; 
1f230002         if(x1==0x00)y=@00ae;else if(x1==0xFF)y=@00af;else y=@0002; 
1f230005         switxh(x1)2:y=@00b0;3:y=@00b1;4:y=@00b2;6:y=@00b3;default: y=@0002; 
1f230004         if(x1==0x00)y=@0045;else if(x1==0xFF)y=@00b4;else y=@0002; 
1f230007         if(x1==0x00)y=@003f;else if(x1==0x01)y=@01b0;else if(x1==0x02)y=@01b1;else if(x1==0x03)y=@01b2;else if(x1==0x04)y=@01b3;else if(x1==0x05)y=@01b4;else if(x1==0x06)y=@01b5;else if(x1==0x07)y=@01b6;else if(x1==0x08)y=@01b7;else if(x1==0x09)y=@01b8;else if(x1==0x0A)y=@01b9;else if(x1==0x0B)y=@01ba;else if(x1==0x0C)y=@01bb;else if(x1==0x0D)y=@01bc;else if(x1==0x0E)y=@01bd;else if(x1==0x0F)y=@01be;else if(x1==0x10)y=@01bf;else if(x1==0x11)y=@01c0;else if(x1==0x12)y=@01c1;else if(x1==0x13)y=@02b0;else if(x1==0x14)y=@01c3;else if(x1==0x15)y=@01c4;else y=@0002; 
1f230006         HEX(x1,x2,x3,x4); 
1f220001         y=SPRINTF([%02X %02X %02X %02X %02X %02X],x1,x2,x3,x4,x5,x6); 
1f210009         if(x1&0x40)y=@007b;else y=@0094; 
1f210008         if(x1&0x20)y=@0093;else y=@003f; 
1f21000b         if(x1&0x01)y=@0003;else y=@00c0; 
1f21000a         if(x1&0x80)y=@007b;else y=@0094; 
1f21000d         if(x1&0x04)y=@007b;else y=@003f; 
1f21000c         if(x1&0x02)y=@0048;else y=@0047; 
1f21000f         if(x1&0x10)y=@007b;else y=@003f; 
1f21000e         if(x1&0x08)y=@007b;else y=@003f; 
1f210001         if(x1&0x20)y=@0067;else y=@0068; 
1f210003         if(x1&0x80)y=@0067;else y=@0068; 
1f210002         if(x1&0x40)y=@0067;else y=@0068; 
1f210005         if(x1&0x02)y=@0067;else y=@0068; 
1f210004         if(x1&0x01)y=@0067;else y=@0068; 
1f210007         if(x1&0x10)y=@0093;else y=@003f; 
1f210006         if(x1&0x08)y=@0091;else y=@0092; 
1f210019         if(x1&0x02)y=@0095;else y=@003f; 
1f210018         if(x1&0x01)y=@0095;else y=@003f; 
1f21001b         if(x1&0x08)y=@0095;else y=@003f; 
1f21001a         if(x1&0x04)y=@0095;else y=@003f; 
1f21001d         if(x1&0x20)y=@0095;else y=@003f; 
1f21001c         if(x1&0x10)y=@0095;else y=@003f; 
1f21001f         if(x1==0x12)y=@0096;else y=@0097; 
1f21001e         if(x1&0x80)y=@0095;else y=@003f; 
1f210011         if(x1&0x40)y=@007b;else y=@003f; 
1f210010         if(x1&0x20)y=@007b;else y=@003f; 
1f210013         if(x1&0x80)y=@007b;else y=@003f; 
1f210012         switxh(x1&0x07)0:y=@007c;1:y=@007c;2:y=@007d;3:y=@007d;4:y=@007e;5:y=@007e;6:y=@003f;7:y=@003f;default:y=@007f; 
1f210015         switxh(x1&0x30)0x10:y=@0080;0x20:y=@0081;0x30:y=@0002;default: y=@003f; 
1f210014         switxh(x1&0x0F)0:y=@0082;1:y=@0083;2:y=@0084;3:y=@0085;4:y=@0086;5:y=@0087;6:y=@0088;7:y=@0089;8:y=@008a;default: y=@0002; 
1f210017         if(x1==0x11)y=@0096;else y=@0097; 
1f210016         switxh(x1&0x18)0x00: y=@0045;0x08: y=@008e;0x10: y=@008f;0x18: y=@0090;default:y=@007f; 
1f210021         if(x1==0x13)y=@0096;else y=@0097; 
1f210020         if(x1&0x40)y=@0095;else y=@003f; 
1f210023         if(x1==0x15)y=@0096;else y=@0097; 
1f210022         if(x1==0x14)y=@0096;else y=@0097; 
1f210025         if(x1==0x16)y=@0096;else y=@0097; 
1f210024         if(x1==0x00) y=@003f;else if(x1==0x01) y=@0098;else if(x1==0x02) y=@0099;else if(x1==0x03) y=@009a;else if(x1==0x04) y=@009b;else if(x1==0x05) y=@009c;else if(x1==0x06) y=@009d;else if(x1==0x07) y=@009e;else if(x1==0x08) y=@009f;else if(x1==0x09) y=@00a0;else if(x1==0x0A) y=@00a1;else if(x1==0x0B) y=@00a2;else y=@0002; 
1f210026         if(x1==0x00) y=@003f;else if(x1==0x01) y=@00a3;else if(x1==0x02) y=@009a;else if(x1==0x03) y=@009d;else if(x1==0x04) y=@00a4;else if(x1==0x05) y=@00a5;else if(x1==0x06) y=@00a6;else y=@0002; 
1f200009         y=x1*23.62/12+x2*2.0/255+0.3; 
1f200008         y=x1*397.8/255; 
1f20000b         y=x1*64+x2*64.0/255; 
1f20000a         y=(x1*4488.0+x2*17.5)/255; 
1f20000d         if(x1==0) y=@0069;else if(x1==1) y=@0073; else if(x1==2) y=@0074;else if(x1==3) y=@0075; else if(x1==4) y=@0076;else if(x1==5) y=@0077;else if(x1==6) y=@0078; else if(x1==7) y=@0079;else if(x1==8) y=@007a; else y=@0002; 
1f20000c         if(x1==0) y=@0181; else if(x1==1) y=@0182;else y=@0002; 
1f20000f         y=x1*186.88+x2*186.2/255; 
1f20000e         if(x1==0) y=@0069;else if(x1==1) y=@006a; else if(x1==2) y=@006b;else if(x1==3) y=@006c; else if(x1==4) y=@006d;else if(x1==5) y=@006e;else if(x1==6) y=@006f; else if(x1==7) y=@0071; else if(x1==8) y=@0072; else y=@0002; 
1f200001         switxh(x4&0x70)0x00: y=0x001c0003;0x10: y=0x001c0003;0x20: y=0x001c0001;0x30: y=0x001c0001;0x40: y=0x00200001;0x50: y=0x00200001;0x60: y=0x00200002;0x70: y=0x00200002;default:y=0x001b0003; 
1f200003         if(x1==0) y=@0004; else if(x1==1) y=@0003; else if(x1==2) y=@00c6; else if(x1==3) y=@00c7; else y=@0002; 
1f200002         ASCII(x1,x2); 
1f200005         y=(x1*9987.8+x2*39)/255-42.5; 
1f200004         if(x1==0) y=@0004; else if(x1==1) y=@0187; else y=@0002; 
1f200007         y=x1*99.96/255; 
1f200006         if(x1==0) y=@0045; else if(x1==1) y=@00c7;else y=@0002; 
1f200019         if(x1==0) y=@0045; else if(x1==1)y=@0180;else y=@003f; 
1f200018         if(x1==0) y=@0069; else if(x1==1)y=@017c;else if(x1==2)y=@017d;else if(x1==3)y=@017e;else if(x1==4)y=@017f;else y=@0002; 
1f20001a         y=x1*79.6/255 + x2*0.3/255; 
1f200011         y=x1*200+x2*199.2/255; 
1f200010         y=x1*192+x2*191.3/255; 
1f200013         if(x1==0) y=@0045; else if(x1==1)y=@017b; else y=@0002; 
1f200012         if(x1==0) y=@0009; else if(x1==1) y=@012b; else if(x1==2) y=@0183;else if(x1==3) y=@0184;else if(x1==4) y=@0046;else y=@0002; 
1f200015         if(x1==0) y=@0000; else if(x1==1) y=@0001;else y=@0002; 
1f200014         y=x1*2.56 + x2*0.01 - 15; 
1f200017         y=x1*159.283/255 + x2*0.622/255; 
1f200016         y=x1-60; 
1f240001         if(x1&0x01) y=@01c9;else y=@01ca; 
1f120001         y=@02db; 
1f120003         y=SPRINTF([%.2X.%.2X],x1/16,x1%16); 
1f120002         HEX(x1); 
1f120005         if(x1==0x00)y=@0052;else if(x1==0x01)y=@0188;else if(x1==0x02)y=@0189;else if(x1==0x03)y=@018a;else y=@02dc; 
1f120004         if(x1==0x00)y=@0052;else if(x1==0x01)y=@0053;else y=@02dc; 
1f100009         if((x1*256+x2)<10001) y=x1*256+x2;else if((x1==0xFF)&&(x2==0xFF))y=@0059;else y=@0002; 
1f100008         if((x1*256+x2)<30001) y=x1*256+x2;else if((x1==0xFF)&&(x2==0xFF))y=@0059;else y=@0002; 
1f10000a         if((x1*256+x2)<3001) y=x1*256+x2;else y=@0002; 
1f100001         if(x1&0x10)y=@0001;else y=@0000; 
1f100003         if(x1&0x40)y=@0001;else y=@0000; 
1f100002         if(x1&0x20)y=@0001;else y=@0000; 
1f100005         switxh(x1&0xF0)0x00: y=@0150;0x10: y=@0150;0x20: y=@0151;0x30: y=@0151;0x40: y=@0152;0x50: y=@0152;0x60: y=@0153;0x70: y=@0153;0x80: y=@0154;0x90: y=@0154;default: y=@0002; 
1f100004         if(x1&0x80)y=@0001;else y=@0000; 
1f100007         y=x1*19.89/255; 
1f100006         switxh(x1&0x07)0x00: y=@0040;0x01: y=@01d2;0x02: y=@01d3;0x03: y=@01d6;0x04: y=@02dd;default: y=@0002; 
1f170001         if((x1==0xFF)&&(x2==0xFF)&&(x3==0xFF)&&(x4==0xFF)&&(x5!=0x00)) y=@02c8;else if(x5==0xFF)y=@01d8;else if(x5==0x01)y=@01d9;else if((x5==0x00)&&((x6&0x03)==0x00)) y=@0045;else if((x5==0x00)&&((x6&0x03)==0x01)) y=@02c9;else if((x5==0x00)&&((x6&0x03)==0x03)) y=@0002;else y=@007f; 
1f160001         y=SPRINTF([%02X%02X%02X%02X],x1,x2,x3,x4); 
1f160003         if((x1==0xFF)&&(x2==0xFF)&&(x3==0xFF)&&(x4==0xFF)&&(x5!=0x00)) y=@02c8;else if(x5==0xFF)y=@01d8;else if(x5==0x01)y=@01d9;else if((x5==0x00)&&((x6&0x03)==0x00)) y=@0045;else if((x5==0x00)&&((x6&0x03)==0x01)) y=@02c9;else if((x5==0x00)&&((x6&0x03)==0x02)) y=@02ca;else if((x5==0x00)&&((x6&0x03)==0x03)) y=@0002;else y=@007f; 
1f160002         if((x1==0xFF)&&(x2==0xFF)&&(x3==0xFF)&&(x4==0xFF)&&(x5!=0x00))y=@02c8;else if(x5==0x00)y=@0045;else if(x5==0xFF)y=@01d8;else if(x5==0x01)y=@01d9;else y=@007f; 
1f160005         if((x1==0xFF)&&(x2==0xFF)&&(x3==0xFF)&&(x4==0xFF)&&(x5!=0x00)) y=@02c8;else if(x5==0x00)y=x8*256+x7;else if(x5==0xFF)y=@01d8;else if(x5==0x01)y=@01d9;else y=@007f; 
1f160004         if((x1==0xFF)&&(x2==0xFF)&&(x3==0xFF)&&(x4==0xFF)&&(x5!=0x00)) y=@02c8;else if(x5==0xFF)y=@01d8;else if(x5==0x01)y=@01d9;else if((x5==0x00)&&((x6&0x0C)==0x00)) y=@0045;else if((x5==0x00)&&((x6&0x0C)==0x04)) y=@02cb;else if((x5==0x00)&&((x6&0x0C)==0x08)) y=@02cc;else if((x5==0x00)&&((x6&0x0C)==0x0C)) y=@0002;else y=@007f; 
1f160007         y=x1+x2*256; 
