f0008942         793d313b00
e105000a         7377697463682878312920307830303a20793d737472696e6728307865312c307830352c307830302c30783034293b307830343a20793d737472696e6728307865312c307830352c307830302c30783035293b307830383a20793d737472696e6728307865312c307830352c307830302c30783036293b307830633a20793d737472696e6728307865312c307830352c307830302c30783034293b64656661756c743a20793d737472696e6728307846462c307846462c307846452c30783035293b00
e105000b         7377697463682878312920307830303a20793d737472696e6728307865312c307830352c307830302c30783034293b307831303a20793d737472696e6728307865312c307830352c307830302c30783035293b307832303a20793d737472696e6728307865312c307830352c307830302c30783036293b307833303a20793d737472696e6728307865312c307830352c307830302c30783034293b64656661756c743a20793d737472696e6728307846462c307846462c307846452c30783035293b00
e1050008         696628783126307838302920793d737472696e6728307865312c307830352c307830302c30783032293b656c736520793d737472696e6728307865312c307830352c307830302c30783033293b00
e1050009         7377697463682878312920307830303a20793d737472696e6728307865312c307830352c307830302c30783034293b307830313a20793d737472696e6728307865312c307830352c307830302c30783035293b307830323a20793d737472696e6728307865312c307830352c307830302c30783036293b307830333a20793d737472696e6728307865312c307830352c307830302c30783034293b64656661756c743a20793d737472696e6728307846462c307846462c307846452c30783035293b00
e1050006         696628783126307832302920793d737472696e6728307865312c307830352c307830302c30783032293b656c736520793d737472696e6728307865312c307830352c307830302c30783033293b00
e1050007         696628783126307834302920793d737472696e6728307865312c307830352c307830302c30783032293b656c736520793d737472696e6728307865312c307830352c307830302c30783033293b00
e1050004         696628783126307830382920793d737472696e6728307865312c307830352c307830302c30783032293b656c736520793d737472696e6728307865312c307830352c307830302c30783033293b00
e1050005         696628783126307831302920793d737472696e6728307865312c307830352c307830302c30783032293b656c736520793d737472696e6728307865312c307830352c307830302c30783033293b00
e1050002         696628783126307830322920793d737472696e6728307865312c307830352c307830302c30783032293b656c736520793d737472696e6728307865312c307830352c307830302c30783033293b00
e1050003         696628783126307830342920793d737472696e6728307865312c307830352c307830302c30783032293b656c736520793d737472696e6728307865312c307830352c307830302c30783033293b00
e1050001         696628783126307830312920793d737472696e6728307865312c307830352c307830302c30783032293b656c736520793d737472696e6728307865312c307830352c307830302c30783033293b00
e1050010         696628783126307830342920793d737472696e6728307865312c307830352c307830302c30783038293b656c736520793d737472696e6728307865312c307830332c307830302c30783065293b00
e1050011         7377697463682878312920307830303a20793d737472696e6728307865312c307830352c307830302c30783263293b307830313a20793d737472696e6728307865312c307830352c307830302c30783264293b307830323a20793d737472696e6728307865312c307830352c307830302c30783265293b307830333a20793d737472696e6728307865312c307830352c307830302c30783263293b00
e1040006         696628783126307866662920793d737472696e6728307865312c307830342c307830302c30783032293b656c736520793d737472696e6728307865312c307830342c307830302c30783033293b00
e1040004         793d78312a3235362a302e30353632352b78322a302e30353632353b00
e1040005         793d78312a302e313b00
e1040002         41534349492878312c7832293b00
e1040003         41534349492878312c78322c78332c78342c78352c78362c78372c78382c78392c7831302c7831312c783132293b00
e1040001         41534349492878312c78322c78332c78342c78352c78362c78372c78382c78392c7831302c783131293b00
e103000e         696628783126307832302920793d737472696e6728307865312c307830332c307830302c30783235293b656c736520793d737472696e6728307865312c307830332c307830302c30783236293b00
e103000f         793d78312a3235362a322b78322a323b00
e103000c         7377697463682878312920307830303a20793d737472696e6728307865312c307830332c307830302c30783136293b307830313a20793d737472696e6728307865312c307830332c307830302c30783137293b307830323a20793d737472696e6728307865312c307830332c307830302c30783138293b307830333a20793d737472696e6728307865312c307830332c307830302c30783062293b64656661756c743a20793d737472696e6728307865312c307830332c307830302c30783062293b00
e103000d         73776974636828783126307833632920307830303a20793d737472696e6728307865312c307830332c307830302c30783139293b307830343a20793d737472696e6728307865312c307830332c307830302c30783161293b307830383a20793d737472696e6728307865312c307830332c307830302c30783162293b307830633a20793d737472696e6728307865312c307830332c307830302c30783163293b307831303a20793d737472696e6728307865312c307830332c307830302c30783164293b307831343a20793d737472696e6728307865312c307830332c307830302c30783165293b307831383a20793d737472696e6728307865312c307830332c307830302c30783166293b307831633a20793d737472696e6728307865312c307830332c307830302c30783230293b307832303a20793d737472696e6728307865312c307830332c307830302c30783231293b307832343a20793d737472696e6728307865312c307830332c307830302c30783232293b307832383a20793d737472696e6728307865312c307830332c307830302c30783233293b307832633a20793d737472696e6728307865312c307830332c307830302c30783234293b307833303a20793d737472696e6728307865312c307830332c307830302c30783232293b64656661756c743a20793d737472696e6728307865312c307830332c307830302c30783065293b00
e103000a         7377697463682878312920307830303a20793d737472696e6728307865312c307830332c307830302c30783132293b307834303a20793d737472696e6728307865312c307830332c307830302c30783133293b307838303a20793d737472696e6728307865312c307830332c307830302c30783134293b307863303a20793d737472696e6728307865312c307830332c307830302c30783135293b64656661756c743a20793d737472696e6728307865312c307830332c307830302c30783066293b00
e103000b         73776974636828783126307830332920307830303a20793d737472696e6728307865312c307830332c307830302c30783132293b307830313a20793d737472696e6728307865312c307830332c307830302c30783133293b307830323a20793d737472696e6728307865312c307830332c307830302c30783134293b307830333a20793d737472696e6728307865312c307830332c307830302c30783135293b64656661756c743a20793d737472696e6728307865312c307830332c307830302c30783066293b00
e1030008         69662878312630382920793d737472696e6728307865312c307830332c307830302c30783130293b656c736520793d737472696e6728307865312c307830332c307830302c30783131293b00
e1030009         73776974636828783126307833302920307830303a20793d737472696e6728307865312c307830332c307830302c30783132293b307831303a20793d737472696e6728307865312c307830332c307830302c30783133293b307832303a20793d737472696e6728307865312c307830332c307830302c30783134293b307833303a20793d737472696e6728307865312c307830332c307830302c30783135293b64656661756c743a20793d737472696e6728307865312c307830332c307830302c30783066293b00
e1030006         73776974636828783126307830332920307830303a20793d737472696e6728307865312c307830332c307830302c30783062293b307830313a20793d737472696e6728307865312c307830332c307830302c30783063293b307830323a20793d737472696e6728307865312c307830332c307830302c30783064293b307830333a20793d737472696e6728307865312c307830332c307830302c30783065293b64656661756c743a20793d737472696e6728307865312c307830332c307830302c30783066293b00
e1030007         69662878312630342920793d737472696e6728307865312c307830332c307830302c30783130293b656c736520793d737472696e6728307865312c307830332c307830302c30783131293b00
e1030004         696628783126307835352920793d737472696e6728307865312c307830332c307830302c30783036293b656c736520793d737472696e6728307865312c307830332c307830302c30783037293b00
e1030005         696628783126307835352920793d737472696e6728307865312c307830332c307830302c30783039293b656c736520793d737472696e6728307865312c307830332c307830302c30783061293b00
e1030002         41534349492878312c78322c78332c78342c78352c78362c78372c78382c78392c7831302c7831312c7831322c7831332c7831342c7831352c7831362c7831372c7831382c783139293b00
e1030003         41534349492878312c78322c78332c78342c78352c78362c78372c78382c78392c7831302c7831312c7831322c7831332c7831342c7831352c7831362c7831372c7831382c7831392c7832302c7832312c7832322c7832332c7832342c7832352c7832362c7832372c7832382c7832392c7833302c7833312c783332293b00
e1030001         41534349492878312c78322c78332c78342c78352c78362c78372c78382c78392c7831302c7831312c7831322c7831332c7831342c783135293b00
e103001a         696628783126307838302920793d737472696e6728307865312c307830332c307830302c30783330293b656c736520793d737472696e6728307865312c307830332c307830302c30783136293b00
e1030018         73776974636828783126307830332920307830303a20793d737472696e6728307865312c307830332c307830302c30783136293b307830313a20793d737472696e6728307865312c307830332c307830302c30783262293b307830323a20793d737472696e6728307865312c307830332c307830302c30783263293b64656661756c743a20793d737472696e6728307865312c307830332c307830302c30783264293b00
e1030019         73776974636828783126307830332920307830303a20793d737472696e6728307865312c307830332c307830302c30783136293b307830313a20793d737472696e6728307865312c307830332c307830302c30783265293b307830323a20793d737472696e6728307865312c307830332c307830302c30783266293b64656661756c743a20793d737472696e6728307865312c307830332c307830302c30783264293b00
e1030016         793d78312a3235362a302e322b78322a302e323b00
e1030017         73776974636828783126307830372920307830303a20793d737472696e6728307865312c307830332c307830302c30783136293b307830313a20793d737472696e6728307865312c307830332c307830302c30783237293b307830323a20793d737472696e6728307865312c307830332c307830302c30783238293b307830333a20793d737472696e6728307865312c307830332c307830302c30783239293b307830373a20793d737472696e6728307865312c307830332c307830302c30783261293b64656661756c743a20793d737472696e6728307865312c307830332c307830302c30783066293b00
e1030014         793d78312a3235362a302e3030322b78322a302e3030323b00
e1030015         793d78312d34303b00
e1030012         793d78312a302e353b00
e1030013         793d78313b00
e1030010         793d78312a3235362a302e312b78322a302e312d3830303b00
e1030011         793d78312a3235362a302e312b78322a302e313b00
e102000a         793d78312a3235362a313032342b78322a313032342d313b00
e102000b         793d78312a3235362b78322d34303b00
e1020008         793d78312a3235362b78322d33303030303b00
e1020009         793d78312a3235362b78322d31303030303b00
e1020006         793d78312a3235362b78322d313030303b00
e1020007         793d78312a3235362b78322d3130303b00
e1020004         793d78312a3235362b78322d3530303b00
e1020005         793d78312a3235362a33312b78322a33312d313030303030303b00
e1020002         793d78312a3235362b78323b00
e1020003         793d78312a3235362a3235362a3235362b78322a3235362a3235362b78332a3235362b78343b00
e1020001         41534349492878312c78322c78332c78342c78352c78362c78372c78382c78392c7831302c7831312c7831322c7831332c783134293b00
e101000a         4845582878312c78322c78332c78342c78352c78362c78372c78382c78392c7831302c7831312c7831322c7831332c7831342c7831352c783136293b00
e101000b         696628783d3d3078366629793d313b656c736520793d303b00
e1010008         41534349492878312c78322c78332c78342c78352c7836293b00
e1010009         73776974636828783126307830372920307830313a20793d737472696e6728307865312c307830312c307830302c30783065293b307830323a20793d737472696e6728307865312c307830312c307830302c30783066293b64656661756c743a20793d737472696e6728307865312c307830312c307830302c30783130293b00
e1010006         793d535052494e5446285b2530325825732530325825732530325825732573256325632563256325635d2c58312c737472696e6728307865312c307830312c307830302c30783035292c58322c737472696e6728307865312c307830312c307830302c30783036292c58332c737472696e6728307865312c307830312c307830302c30783037292c737472696e6728307865312c307830312c307830302c30783039292c58342c58352c58362c58372c5838293b00
e1010007         41534349492878312c78322c78332c78342c78352c78362c78372c78382c78392c7831302c7831312c7831322c7831332c7831342c7831352c7831362c783137293b00
e1010004         41534349492878312c78322c78332c78342c78352c78362c78372c78382c78392c783130293b00
e1010005         793d535052494e5446285b253032582530325825732530325825732530325825735d2c58312c58322c737472696e6728307865312c307830312c307830302c30783035292c58332c737472696e6728307865312c307830312c307830302c30783036292c58342c737472696e6728307865312c307830312c307830302c3078303729293b00
e1010002         793d2878313c3c3136292b2878323c3c38292b78333b00
e1010003         696628783d3d3078353429793d313b656c736520793d303b00
e1010001         6966282878342630783031293d3d3078303029793d307865313031303030323b656c7365206966282878342630783031293d3d3078303129793d307865313031303030313b656c736520793d307865313031303030333b00
e10c000e         7377697463682878312920307830303a20793d737472696e6728307865312c307830632c307830302c30783062293b307830343a20793d737472696e6728307865312c307830632c307830302c30783063293b307830383a20793d737472696e6728307865312c307830632c307830302c30783036293b307830633a20793d737472696e6728307865312c307830632c307830302c30783037293b64656661756c743a20793d737472696e6728307865312c307830332c307830302c30783066293b00
e10c000f         696628783126307831302920793d737472696e6728307865312c307830632c307830302c30783064293b656c736520793d737472696e6728307865312c307830632c307830302c30783065293b00
e10c000c         7377697463682878312920307830303a20793d737472696e6728307865312c307830632c307830302c30783039293b307834303a20793d737472696e6728307865312c307830632c307830302c30783061293b307863303a20793d737472696e6728307865312c307830632c307830302c30783037293b64656661756c743a20793d737472696e6728307865312c307830332c307830302c30783066293b00
e10c000d         7377697463682878312920307830303a20793d737472696e6728307865312c307830632c307830302c30783062293b307830313a20793d737472696e6728307865312c307830632c307830302c30783063293b307830323a20793d737472696e6728307865312c307830632c307830302c30783036293b307830333a20793d737472696e6728307865312c307830632c307830302c30783037293b64656661756c743a20793d737472696e6728307865312c307830332c307830302c30783066293b00
e10c000a         7377697463682878312920307830303a20793d737472696e6728307865312c307830632c307830302c30783039293b307830343a20793d737472696e6728307865312c307830632c307830302c30783061293b307830633a20793d737472696e6728307865312c307830632c307830302c30783037293b64656661756c743a20793d737472696e6728307865312c307830332c307830302c30783066293b00
e10c000b         7377697463682878312920307830303a20793d737472696e6728307865312c307830632c307830302c30783039293b307831303a20793d737472696e6728307865312c307830632c307830302c30783061293b307833303a20793d737472696e6728307865312c307830632c307830302c30783037293b64656661756c743a20793d737472696e6728307865312c307830332c307830302c30783066293b00
e10c0008         7377697463682878312920307830303a20793d737472696e6728307865312c307830632c307830302c30783034293b307831303a20793d737472696e6728307865312c307830632c307830302c30783035293b307832303a20793d737472696e6728307865312c307830632c307830302c30783036293b307833303a20793d737472696e6728307865312c307830632c307830302c30783037293b64656661756c743a20793d737472696e6728307865312c307830332c307830302c30783066293b00
e10c0009         7377697463682878312920307830303a20793d737472696e6728307865312c307830632c307830302c30783039293b307830313a20793d737472696e6728307865312c307830632c307830302c30783061293b307830333a20793d737472696e6728307865312c307830632c307830302c30783037293b64656661756c743a20793d737472696e6728307865312c307830332c307830302c30783066293b00
e10c0006         7377697463682878312920307830303a20793d737472696e6728307865312c307830632c307830302c30783034293b307830313a20793d737472696e6728307865312c307830632c307830302c30783035293b307830323a20793d737472696e6728307865312c307830632c307830302c30783036293b307830333a20793d737472696e6728307865312c307830632c307830302c30783037293b64656661756c743a20793d737472696e6728307865312c307830332c307830302c30783066293b00
e10c0007         7377697463682878312920307830303a20793d737472696e6728307865312c307830632c307830302c30783034293b307830343a20793d737472696e6728307865312c307830632c307830302c30783035293b307830383a20793d737472696e6728307865312c307830632c307830302c30783036293b307830633a20793d737472696e6728307865312c307830632c307830302c30783037293b64656661756c743a20793d737472696e6728307865312c307830332c307830302c30783066293b00
e10c0004         793d78312a302e303132392a352e343b00
e10c0005         793d78312a31302f3235353b00
e10c0002         793d78312a302e3031392a35392f31322b302e373b00
e10c0003         793d78312a302e3031392a383b00
e10c0001         793d2878313c3c38292b78323b00
e10c0016         7377697463682878312920307830303a20793d737472696e6728307865312c307830352c307830302c30783033293b307830313a20793d737472696e6728307865312c307830352c307830302c30783032293b307830323a20793d737472696e6728307865312c307830622c307830302c30783065293b307830333a20793d737472696e6728307865312c307830632c307830302c30783037293b64656661756c743a20793d737472696e6728307865312c307830332c307830302c30783066293b00
e10c0017         7377697463682878312920307830303a20793d737472696e6728307865312c307830352c307830302c30783033293b307830343a20793d737472696e6728307865312c307830352c307830302c30783032293b307830383a20793d737472696e6728307865312c307830622c307830302c30783065293b307830433a20793d737472696e6728307865312c307830632c307830302c30783037293b64656661756c743a20793d737472696e6728307865312c307830332c307830302c30783066293b00
e10c0014         7377697463682878312920307830303a20793d737472696e6728307865312c307830632c307830302c30783133293b307831303a20793d737472696e6728307865312c307830622c307830302c30783065293b307833303a20793d737472696e6728307865312c307830632c307830302c30783037293b64656661756c743a20793d737472696e6728307865312c307830332c307830302c30783066293b00
e10c0015         7377697463682878312920307830303a20793d737472696e6728307865312c307830632c307830302c30783133293b307834303a20793d737472696e6728307865312c307830622c307830302c30783065293b307843303a20793d737472696e6728307865312c307830632c307830302c30783037293b64656661756c743a20793d737472696e6728307865312c307830332c307830302c30783066293b00
e10c0012         7377697463682878312920307830303a20793d737472696e6728307865312c307830632c307830302c30783133293b307830313a20793d737472696e6728307865312c307830622c307830302c30783065293b307830333a20793d737472696e6728307865312c307830632c307830302c30783037293b64656661756c743a20793d737472696e6728307865312c307830332c307830302c30783066293b00
e10c0013         7377697463682878312920307830303a20793d737472696e6728307865312c307830632c307830302c30783133293b307830343a20793d737472696e6728307865312c307830622c307830302c30783065293b307830433a20793d737472696e6728307865312c307830632c307830302c30783037293b64656661756c743a20793d737472696e6728307865312c307830332c307830302c30783066293b00
e10c0010         696628783126307832302920793d737472696e6728307865312c307830632c307830302c30783066293b656c736520793d737472696e6728307865312c307830632c307830302c30783130293b00
e10c0011         696628783126307834302920793d737472696e6728307865312c307830632c307830302c30783131293b656c736520793d737472696e6728307865312c307830632c307830302c30783132293b00
e10b000c         696628783126307830312920793d737472696e6728307865312c307830622c307830302c30783137293b656c736520793d737472696e6728307865312c307830622c307830302c30783138293b00
e10b000a         793d78312a3235362f322b78322f323b00
e10b000b         793d78312a3235362a302e30312b78322a302e30313b00
e10b0008         793d78312d34353b00
e10b0009         793d78312f383b00
e10b0006         696628783126307830312920793d737472696e6728307865312c307830622c307830302c30783132293b656c736520793d737472696e6728307865312c307830332c307830302c30783036293b00
e10b0007         7377697463682878312920307830303a20793d737472696e6728307865312c307830332c307830302c30783036293b307830313a20793d737472696e6728307865312c307830622c307830302c30783133293b307830323a20793d737472696e6728307865312c307830622c307830302c30783134293b307830333a20793d737472696e6728307865312c307830622c307830302c30783135293b307830343a20793d737472696e6728307865312c307830622c307830302c30783136293b64656661756c743a20793d737472696e6728307865312c307830622c307830302c30783062293b00
e10b0004         7377697463682878312920307830303a20793d737472696e6728307865312c307830332c307830302c30783136293b307830313a20793d737472696e6728307865312c307830332c307830302c30783262293b307830323a20793d737472696e6728307865312c307830622c307830302c30783039293b307830333a20793d737472696e6728307865312c307830622c307830302c30783061293b64656661756c743a20793d737472696e6728307865312c307830622c307830302c30783062293b00
e10b0005         7377697463682878312920307830313a20793d737472696e6728307865312c307830332c307830302c30783161293b307830323a20793d737472696e6728307865312c307830622c307830302c30783063293b307830343a20793d737472696e6728307865312c307830622c307830302c30783064293b307830383a20793d737472696e6728307865312c307830622c307830302c30783065293b307830423a20793d737472696e6728307865312c307830622c307830302c30783066293b307830433a20793d737472696e6728307865312c307830622c307830302c30783130293b307830463a20793d737472696e6728307865312c307830332c307830302c30783230293b64656661756c743a20793d737472696e6728307865312c307830622c307830302c30783131293b00
e10b0002         73776974636828783126307830372920307830313a20793d737472696e6728307865312c307830622c307830302c30783035293b307830323a20793d737472696e6728307865312c307830622c307830302c30783036293b307830333a20793d737472696e6728307865312c307830622c307830302c30783037293b64656661756c743a20793d737472696e6728307865312c307830622c307830302c30783038293b00
e10b0003         793d78312f343b00
e10b0001         793d535052494e5446285b2530325825303258253032582573253032582530325825732564257325642573256425732564256425642564256425642564256425645d2c58312c58322c58332c737472696e6728307865312c307830312c307830302c30783039292c58342c58352c737472696e6728307865312c307830622c307830302c30783034292c282858362630786630292f31362a31302b287836263078306629292c737472696e6728307865312c307830312c307830302c30783035292c282858372630786630292f31362a31302b287837263078306629292c737472696e6728307865312c307830312c307830302c30783036292c282858382630786630292f31362a31302b287838263078306629292c737472696e6728307865312c307830312c307830302c30783037292c58392c5831302c5831312c5831322c5831332c5831342c5831352c5831362c583137293b00
e10a0006         696628783126307830322920793d737472696e6728307865312c307830612c307830302c30783064293b656c736520793d737472696e6728307865312c307830612c307830302c30783063293b00
e10a0007         696628783d3d3078373129793d313b656c736520793d303b00
e10a0004         696628783126307830312920793d737472696e6728307865312c307830612c307830302c30783039293b656c736520793d737472696e6728307865312c307830612c307830302c30783061293b00
e10a0005         696628783126307830322920793d737472696e6728307865312c307830612c307830302c30783062293b656c736520793d737472696e6728307865312c307830612c307830302c30783063293b00
e10a0002         696628783126307830312920793d737472696e6728307865312c307830612c307830302c30783035293b656c736520793d737472696e6728307865312c307830612c307830302c30783036293b00
e10a0003         696628783126307830322920793d737472696e6728307865312c307830612c307830302c30783037293b656c736520793d737472696e6728307865312c307830612c307830302c30783038293b00
e10a0001         41534349492878312c78322c78332c78342c78352c78362c78372c78382c78392c7831302c7831312c7831322c7831332c7831342c7831352c783136293b00
e1090002         4845582878312c78322c78332c7834293b00
e1090001         4845582878312c78322c78332c78342c78352c7836293b00
e1080001         73776974636828783126307830332920307830303a20793d737472696e6728307865312c307830312c307830302c30783066293b307830313a20793d737472696e6728307865312c307830382c307830302c30783031293b307830323a20793d737472696e6728307865312c307830312c307830302c30783066293b307830333a20793d737472696e6728307865312c307830382c307830302c30783031293b00
88880008         793d2878312630783746292b78323b00
88880006         793d2878312630784446292b78323b00
88880007         793d2878312630784246292b78323b00
88880004         793d2878312630784637292b78323b00
88880005         793d2878312630784546292b78323b00
88880002         793d2878312630784644292b78323b00
88880003         793d2878312630784642292b78323b00
88880001         793d2878312630784645292b78323b00
89001004         696628783d3d307835342920793d313b656c736520793d303b00
89001002         793d2878313c3c3136292b2878323c3c38292b2878333c3c30293b00
89001003         793d303b00
89001001         793d282878313c3c38292b7832293b00
6666000e         696628783d3d3078373029793d313b656c736520793d303b00
6666000f         696628783d3d3078373129793d313b656c736520793d303b00
6666000c         696628783d3d3078364529793d313b656c736520793d303b00
6666000d         696628783d3d3078364629793d313b656c736520793d303b00
6666000a         696628783d3d3078363729793d313b656c736520793d303b00
6666000b         696628783d3d3078363829793d313b656c736520793d303b00
66660008         696628783d3d3078363129793d313b656c736520793d303b00
66660009         696628783d3d3078363229793d313b656c736520793d303b00
66660006         696628783d3d3078353929793d313b656c736520793d303b00
66660007         696628783d3d3078354129793d313b656c736520793d303b00
66660004         696628783d3d3078353429793d313b656c736520793d303b00
66660005         696628783d3d3078353829793d313b656c736520793d303b00
66660002         696628783d3d3078353129793d313b656c736520793d303b00
66660003         696628783d3d3078353229793d313b656c736520793d303b00
66660000         696628783d3d3078373429793d313b656c736520793d303b00
66660001         696628783d3d3078353029793d313b656c736520793d303b00
66660018         696628783d3d3078363529793d313b656c736520793d303b00
66660016         793d282878313c3c38292b7832293b00
66660017         793d783b00
66660014         696628783d3d3078374629793d303b656c736520793d313b00
66660015         793d2878313c3c3136292b2878323c3c38292b2878333c3c30293b00
66660012         696628783d3d3078373729793d313b656c736520793d303b00
66660013         696628783d3d3078374229793d313b656c736520793d303b00
66660011         696628783d3d3078373629793d313b656c736520793d303b00
1f010102         696628287831213d307837662926262878323e3d302926262878323c3d3132302929793d313b656c736520793d303b00
1f010103         696628287831213d3078376629262628282878323c3c38292b7833293e3d3029262628282878323c3c38292b7833292a302e32353c3d353030302929793d313b656c736520793d303b00
1f010101         696628287831213d307837662926262878322a302e313e3d392926262878322a302e313c3d32302929793d313b656c736520793d303b00
